street_number,policy_name,block_name,space_id
9652,METER,1 W Taylor St,609220
9672,METER,1 W Taylor St,609222
9674,METER,1 W Taylor St,609224
9664,METER,1 W Taylor St,609226
9654,METER,1 W Taylor St,609228
9603,METER,900 S Virginia St,609230
9593,METER,900 S Virginia St,609232
9573,METER,900 S Virginia St,609234
9605,METER,900 S Virginia St,609236
9595,METER,900 S Virginia St,609238
9575,METER,900 S Virginia St,609240
9607,METER,900 S Virginia St,609242
9577,METER,900 S Virginia St,609244
9597,METER,900 S Virginia St,609246
9609,METER,900 S Virginia St,609248
9599,METER,900 S Virginia St,609250
9579,METER,900 S Virginia St,609252
9611,METER,900 S Virginia St,609254
9581,METER,900 S Virginia St,609256
9601,METER,900 S Virginia St,609258
9571,METER,900 S Virginia St,609260
9763,METER,700 S Center St,609262
9773,METER,700 S Center St,609264
9775,METER,700 S Center St,609266
9765,METER,700 S Center St,609268
9777,METER,700 S Center St,609270
9767,METER,700 S Center St,609272
9759,METER,700 S Center St,609276
9771,METER,700 S Center St,609278
9761,METER,700 S Center St,609280
9513,METER,600 S Virginia St,610008
9657,METER,600 S Virginia St,610010
9633,METER,700 S Virginia St,610012
9720,METER,100 Martin St,610022
9722,METER,100 Martin St,610024
9724,METER,100 Martin St,610026
9726,METER,100 Martin St,610028
9728,METER,100 Martin St,610030
9730,METER,100 Martin St,610032
9732,METER,100 Martin St,610034
